file,material,condition,angle_deg,wavelength,norm_path,mask_path,mean_defect,mean_bg,std_bg,CNR,SNR,sharpness_varLapl,entropy,glare_ratio,defect_area_pct
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue.bmp,metal,defected,0,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_mask.png,121.35054649833292,17.779911738306573,7.82770979676689,13.231281875422173,2.1068880697541257,56698.8515625,7.364586835683109,0.0006985134548611111,4.989284939236112
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green.bmp,metal,defected,0,green,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_mask.png,91.9547727243959,24.469198164954623,8.51968099647891,7.921138665559464,2.307887359618162,33776.5546875,6.943212231715048,0.0013046763301674837,3.151528352226307
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white.bmp,metal,defected,0,white,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_mask.png,111.11700752617801,35.401745287723145,10.54892834579824,7.177531191461086,2.709128632485037,21941.32421875,7.0852905777646304,0.003914228451797386,2.4382148692810457
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red.bmp,metal,defected,0,red,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_mask.png,91.46901275637164,10.534524284432033,6.068740799817223,13.336290202800747,1.7307252708536398,55918.0703125,7.194424773606984,3.9692797691993465e-05,1.5229667713439543
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue.bmp,metal,undefected,0,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_mask.png,107.86390837260237,22.48991722349656,10.067204271204915,8.480407156662139,2.151624119131656,53891.53125,7.315433897763985,0.0010254305172589869,6.429614896088644
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green.bmp,metal,undefected,0,green,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_mask.png,89.54551245063583,24.01589458462152,8.290633615384733,7.904054250378709,2.2728479790787555,36108.328125,6.954545924301117,0.0018683539496527778,2.6617511425142975
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white.bmp,metal,undefected,0,white,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_mask.png,106.38566464354226,36.2164979555201,10.523051891233157,6.668138427263737,2.7684657100776167,20875.974609375,7.033899699983395,0.00418649311938317,2.537067887050654
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red.bmp,metal,undefected,0,red,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_mask.png,138.31311344060893,9.964234068016356,5.81282630741087,22.080288070702956,1.7792419440500913,54426.92578125,7.196056495386364,7.080875970179739e-05,0.5974663628472222
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red.bmp,plastic,defected,0,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_mask.png,120.01189730745148,26.82915378478109,13.0173950279631,7.158324943085881,2.7829875355792058,36469.94140625,7.289700748614135,0.0,0.12741587520424838
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green.bmp,plastic,defected,0,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_mask.png,103.48387096774194,36.26516405704598,14.123737546497747,4.759271877532455,2.6460256028317874,56442.4765625,7.40909266136801,0.0,0.012366600285947712
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white.bmp,plastic,defected,0,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_mask.png,160.26797574357494,50.002131744290416,20.638923711740716,5.342615997778915,3.7469004042504137,9547.3955078125,7.11905626923203,0.0,0.06907344643586602
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red.bmp,plastic,defected,0,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_mask.png,120.01189730745148,26.82915378478109,13.0173950279631,7.158324943085881,2.7829875355792058,36469.94140625,7.289700748614135,0.0,0.12741587520424838
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue.bmp,plastic,undefected,0,blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_mask.png,124.23530961791832,40.11025730527575,19.500033767864508,4.314097776142225,3.16938436704645,35373.76953125,7.178596046049718,0.0,1.4382156671262254
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green.bmp,plastic,undefected,0,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_mask.png,78.38495222929936,37.52164655430338,14.511005585319596,2.816021635077883,2.6703112730948284,57094.80859375,7.355445009612294,0.0,0.050104677287581695
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white.bmp,plastic,undefected,0,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_mask.png,153.32286485718345,51.62905405405405,22.501941010495578,4.519335054504692,3.7715268577473426,9730.634765625,7.094440126609583,0.0,0.14036091324550654
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red.bmp,plastic,undefected,0,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_mask.png,112.73273273273273,26.422965493168444,13.182438984446078,6.547329165824392,2.8029645537255843,37605.08984375,7.246319983018438,0.0,0.03321030560661765
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue.bmp,transparent,defected,0,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_mask.png,118.3190716106076,26.20572205046375,11.104474387421451,8.295156199782394,2.1645629376824984,50953.23046875,7.410514919567793,0.0006013758042279412,5.768201242085376
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green.bmp,transparent,defected,0,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_mask.png,98.2802742675809,25.90371995611848,8.46393478272057,8.551171076982042,2.1669085518152666,33424.44921875,7.062018339859662,0.0007753060534109477,3.167904124540441
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white.bmp,transparent,defected,0,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_mask.png,212.83748782461964,35.56799391642565,8.889432766184841,19.94159791415739,2.4904300728804465,19524.982421875,7.241394010829626,0.002144009459252451,1.4539332171670751
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red.bmp,transparent,defected,0,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_mask.png,87.43930827752376,16.406891393238258,7.16387676670848,9.915359964646923,1.7671784495216862,52215.328125,7.31519156961392,0.0002249923406862745,4.205362157883987
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue.bmp,transparent,undefected,0,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_mask.png,98.47848984589679,24.793041288520993,10.769880272253646,6.841807586961854,2.11771759350498,51663.2109375,7.441544170089995,0.0005688636131535948,4.870585522620507
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green.bmp,transparent,undefected,0,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_mask.png,80.0768251697496,26.41277550613344,8.717541134545835,6.155869967846379,2.1452023781860876,35721.88671875,7.097772207318435,0.0007011064516952614,3.7924174389808005
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white.bmp,transparent,undefected,0,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_mask.png,214.93241397349453,34.64974817991423,8.784744801932536,20.522242803674878,2.448059466212238,20351.5546875,7.272280209722442,0.002283632365706699,1.372612847222222
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red.bmp,transparent,undefected,0,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_mask.png,72.21591808661121,16.40554752169143,7.09720190636292,7.863714644342243,1.7858085448141092,52778.52734375,7.324114549017305,0.00016315933925653594,3.073977800755719
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\blue\metal_defected_45deg_blue.bmp,metal,defected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\blue\metal_defected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\blue\metal_defected_45deg_blue_mask.png,84.47971295641739,11.774698314550713,5.622451848731443,12.931193827523952,1.803178414013095,62275.0078125,7.211763268554187,1.9946129493464053e-06,7.279579312193627
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\green\metal_defected_45deg_green.bmp,metal,defected,45,green,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\green\metal_defected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\green\metal_defected_45deg_green_mask.png,74.1949116685778,16.077069412586017,7.2691788513766085,7.995104184977601,2.104873995693605,37934.9296875,6.84112974829835,2.1940742442810456e-06,3.252794851664624
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\white\metal_defected_45deg_white.bmp,metal,defected,45,white,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\white\metal_defected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\white\metal_defected_45deg_white_mask.png,101.72214294904035,20.95764186695921,9.660898222584336,8.35993705981474,2.464141893501432,27976.865234375,6.949021271487293,4.4479868770424834e-05,3.410748251123366
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\red\metal_defected_45deg_red.bmp,metal,defected,45,red,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\red\metal_defected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\45deg\red\metal_defected_45deg_red_mask.png,46.42774600504626,3.07041737309265,0.37952154944328637,114.24207319862002,1.3733373699033067,38210.01171875,6.335911246489539,0.0,2.371594796772876
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\blue\metal_undefected_45deg_blue.bmp,metal,undefected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\blue\metal_undefected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\blue\metal_undefected_45deg_blue_mask.png,88.43222147017607,12.41936521392241,6.023004126964583,12.620422409466604,1.7692091187350134,61035.9921875,7.222109524792985,2.1940742442810456e-06,10.461645188674428
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\green\metal_undefected_45deg_green.bmp,metal,undefected,45,green,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\green\metal_undefected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\green\metal_undefected_45deg_green_mask.png,82.3025784106215,16.79571157873741,7.342654438922148,8.921414915652774,2.1042880458655,38061.12109375,6.8802449334793865,2.991919424019608e-06,3.3171211192810452
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\white\metal_undefected_45deg_white.bmp,metal,undefected,45,white,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\white\metal_undefected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\white\metal_undefected_45deg_white_mask.png,107.80816513983225,21.51171586715867,10.014174275222663,8.617430344326097,2.4048613125940417,27370.171875,6.97901384630447,3.350949754901961e-05,4.125956616370507
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\red\metal_undefected_45deg_red.bmp,metal,undefected,45,red,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\red\metal_undefected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\45deg\red\metal_undefected_45deg_red_mask.png,67.99897071720912,3.744287922608956,1.3462388031126669,47.72903785423178,1.4476247098136028,36122.91796875,6.4860840065658305,0.0,3.2749948937908493
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\blue\plastic_defected_45deg_blue.bmp,plastic,defected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\blue\plastic_defected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\blue\plastic_defected_45deg_blue_mask.png,102.71281461952725,23.01728333499551,10.696460254330814,7.450645296631134,2.38750876922969,42422.796875,7.430367570567521,0.0,0.8851892807904412
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\green\plastic_defected_45deg_green.bmp,plastic,defected,45,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\green\plastic_defected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\green\plastic_defected_45deg_green_mask.png,71.23126840060624,36.488024832951034,12.223144521798783,2.8424145280859623,2.21062840313725,52504.19921875,7.4294436769681145,0.0,4.579870685253268
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\white\plastic_defected_45deg_white.bmp,plastic,defected,45,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\white\plastic_defected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\white\plastic_defected_45deg_white_mask.png,132.73300268650547,35.209651441109,11.84529949279371,8.233084465675727,2.723606554373939,14501.921875,7.403547253035513,0.0,0.09651932061887256
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\red\plastic_defected_45deg_red.bmp,plastic,defected,45,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\red\plastic_defected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\45deg\red\plastic_defected_45deg_red_mask.png,95.20937840785169,10.209352248927894,6.092371044178762,13.951879414852941,1.865347790493366,37784.87109375,7.385444481180242,0.0,1.774188272314134
