file,material,condition,angle_deg,wavelength,norm_path,mask_path,mean_defect,mean_bg,std_bg,CNR,SNR,sharpness_varLapl,entropy,glare_ratio,defect_area_pct
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\blue\plastic_undefected_45deg_blue.bmp,plastic,undefected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\blue\plastic_undefected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\blue\plastic_undefected_45deg_blue_mask.png,86.60738882917313,24.778418270669192,11.451217051783896,5.399336182250784,2.455631336917764,43840.28125,7.3695696975541365,0.0,1.0020536534926472
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\green\plastic_undefected_45deg_green.bmp,plastic,undefected,45,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\green\plastic_undefected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\green\plastic_undefected_45deg_green_mask.png,72.21937368010502,33.88311309464446,11.667545273456756,3.2857177484174134,2.270268312441247,53411.8828125,7.375155419045128,0.0,2.096777024611928
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\white\plastic_undefected_45deg_white.bmp,plastic,undefected,45,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\white\plastic_undefected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\white\plastic_undefected_45deg_white_mask.png,150.05123825789923,35.87906153385858,11.777119678322288,9.694405749666718,2.7878629966928927,14092.078125,7.359232076222429,0.0,0.28028301164215685
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\red\plastic_undefected_45deg_red.bmp,plastic,undefected,45,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\red\plastic_undefected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\45deg\red\plastic_undefected_45deg_red_mask.png,91.97334826533157,13.18359678867059,7.220983567233094,10.91122154524599,1.9392960646379749,37733.96875,7.3334267034583105,0.0,4.238931493821487
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\blue\transparent_defected_45deg_blue.bmp,transparent,defected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\blue\transparent_defected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\blue\transparent_defected_45deg_blue_mask.png,87.48362519969268,12.628440710082776,5.511175572446981,13.582435091316452,1.7776336254033152,58806.109375,7.275457129722571,0.00037000070210375816,6.542410258374183
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\green\transparent_defected_45deg_green.bmp,transparent,defected,45,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\green\transparent_defected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\green\transparent_defected_45deg_green_mask.png,72.76561521836925,19.869208138027325,7.755486050454148,6.8205147602895115,2.0321054326620716,41247.5625,6.950321326887974,0.0005229875153186274,6.34045569725286
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\white\transparent_defected_45deg_white.bmp,transparent,defected,45,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\white\transparent_defected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\white\transparent_defected_45deg_white_mask.png,83.47597709600039,27.798322030517603,9.225761164821387,6.035020208173871,2.3886056606364914,26604.18359375,7.011351207697688,0.0012061424504697712,3.716821608200572
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\red\transparent_defected_45deg_red.bmp,transparent,defected,45,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\red\transparent_defected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\45deg\red\transparent_defected_45deg_red_mask.png,55.348010043419755,3.872958013363917,1.5308394393866305,33.6253761862058,1.402221539432391,37958.19140625,6.551057727941546,5.0663168913398696e-05,4.31356991038603
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\blue\transparent_undefected_45deg_blue.bmp,transparent,undefected,45,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\blue\transparent_undefected_45deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\blue\transparent_undefected_45deg_blue_mask.png,87.42151612878862,10.976550812805426,4.98512209047005,15.334622488408336,1.7067733951530737,60236.2109375,7.2563542211447,0.00039453444138071896,7.922782149969362
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\green\transparent_undefected_45deg_green.bmp,transparent,undefected,45,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\green\transparent_undefected_45deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\green\transparent_undefected_45deg_green_mask.png,67.19867248165089,18.3662386556298,7.433448927255344,6.569283559206683,2.0653073366633286,37958.05859375,6.882435548370394,0.00038715437346813723,4.687839084201388
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\white\transparent_undefected_45deg_white.bmp,transparent,undefected,45,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\white\transparent_undefected_45deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\white\transparent_undefected_45deg_white_mask.png,75.68232315534556,25.346117981450085,8.847789625654604,5.689127714784623,2.382752282491457,27595.34375,7.013184003539284,0.0013082666334763072,2.3555980009191178
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\red\transparent_undefected_45deg_red.bmp,transparent,undefected,45,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\red\transparent_undefected_45deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\45deg\red\transparent_undefected_45deg_red_mask.png,54.219514321011985,3.2159793557395036,0.6321475479366234,80.68295943210063,1.3153091635716023,37724.61328125,6.398906731591767,5.8442159415849676e-05,5.263344758476308
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue.bmp,metal,defected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_mask.png,92.05392048713763,14.548865562979953,7.358339403756091,10.532954607203216,2.083670087896952,55161.7265625,7.263594454169664,5.784377553104575e-06,3.6163130616830066
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green.bmp,metal,defected,70,green,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_mask.png,82.44497679411487,22.432013563378877,8.885649806228155,6.753919470095652,2.2543340799781038,38043.37109375,6.919599470104359,8.377374387254903e-06,5.054030075571895
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white.bmp,metal,defected,70,white,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_mask.png,89.08906139387283,29.735915528074198,13.338028919234256,4.44991881673069,2.685822159230845,22671.982421875,7.010743264013786,5.4452933517156866e-05,4.085465973498774
C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red.bmp,metal,defected,70,red,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_mask.png,68.61056024450866,6.894258003390845,4.313210026474116,14.308670772419708,1.6396735455041223,47720.96875,6.949123228298609,0.0,2.2710862502553106
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue.bmp,metal,undefected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_mask.png,94.38952164595163,16.738373890495662,8.692025709184243,8.933607694395972,2.09167507148483,55008.6796875,7.266313383609483,7.180606617647059e-06,7.752801234426062
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green.bmp,metal,undefected,70,green,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_mask.png,81.5106162563798,21.368564874837936,9.142738433668296,6.578122278995504,2.2751613511635767,36867.44921875,6.911451603267551,1.1169832516339869e-05,4.466915753931781
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white.bmp,metal,undefected,70,white,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_mask.png,90.31042412536482,30.070721551810113,13.04123778534567,4.619170631275933,2.7272426260767357,21761.796875,7.009148126582331,9.833441840277778e-05,3.7383235357945264
C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red.bmp,metal,undefected,70,red,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_mask.png,86.5202542532883,6.055961404208636,3.8208174546094757,21.05944442648174,1.6261874658696356,48624.578125,7.0052319716499785,0.0,0.9508120468239379
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue.bmp,plastic,defected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_mask.png,108.38138588172139,33.438072205046375,14.824347679625943,5.05542066985345,2.756209464877481,40895.62109375,7.404750385729181,0.0,0.8917515573937909
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green.bmp,plastic,defected,70,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_mask.png,79.82206278646613,38.196920813802734,12.995233339622045,3.2031084694531566,2.3803060550359887,59711.05859375,7.547289841765211,0.0,1.7320022084354576
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white.bmp,plastic,defected,70,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_mask.png,146.87272727272727,43.75657225491174,14.247936270958352,7.237269528499912,2.9323556477217716,11367.8193359375,7.432890681041716,0.0,0.2665800206801471
C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red.bmp,plastic,defected,70,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_mask.png,120.14465005496518,20.165488181908845,8.816537592146243,11.339957531868022,2.389626122845635,32700.36328125,7.378833617452145,0.0,0.21773194955065361
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue.bmp,plastic,undefected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_mask.png,104.48737505055757,33.211743293108604,14.665962446958114,4.859935514987789,2.7548365803748394,40965.91015625,7.3901813045539475,0.0,0.6904153262867647
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green.bmp,plastic,undefected,70,green,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_mask.png,74.59999318150825,35.65063079684851,12.166756478222943,3.2012938250530865,2.3573658590440103,59907.0390625,7.527566522848474,0.0,0.5850598703022876
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white.bmp,plastic,undefected,70,white,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_mask.png,120.23313384113166,43.96298743392839,14.177275900568747,5.3797462179700934,2.9172477144854096,11877.6923828125,7.439434799948967,0.0,0.14664394403594772
C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red.bmp,plastic,undefected,70,red,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_mask.png,119.4033108820904,18.383125560985338,8.464656365414582,11.934351609813671,2.302066732898428,33608.859375,7.391304966389244,0.0,0.491592307495915
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue.bmp,transparent,defected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_mask.png,103.43857213480499,17.18823925401416,7.688378740587928,11.21827316147478,2.0299331092642228,59275.23046875,7.308272286086916,0.0006135429432189542,7.78698890037786
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green.bmp,transparent,defected,70,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_mask.png,83.84176976779227,22.43326518400319,8.117901119108474,7.564579031301763,2.234274142252926,33771.140625,6.855748568558029,0.0008271659900939542,4.765609043096405
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white.bmp,transparent,defected,70,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_mask.png,116.6754368022079,32.23330258302583,9.820439890171816,8.598610160395237,2.6087780420078204,24568.005859375,7.011615073465302,0.0020618314057393792,6.533374661713644
C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red.bmp,transparent,defected,70,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_mask.png,58.66978144513827,9.56103769821482,5.388655009617963,9.1133582794355,1.6299791266283241,46965.08984375,6.975528873150656,0.00020943435968137254,2.6831533394607843
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue.bmp,transparent,undefected,70,blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_mask.png,101.88869088173351,19.463750373990226,9.006852627429714,9.151358850562751,2.0942078555935355,57867.23046875,7.2832693257945245,0.0006229176240808823,8.987745895884396
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green.bmp,transparent,undefected,70,green,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_mask.png,80.83829850377148,22.527256407699213,8.10552874109464,7.193983755857666,2.2422861351335497,36737.32421875,6.882830714159146,0.0008064220154207516,4.032608730341095
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white.bmp,transparent,undefected,70,white,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_mask.png,103.93344427384005,31.66667248429241,9.607441769113525,7.52195782459743,2.6703089522391075,24051.9453125,6.986451950412188,0.001790564044628268,2.3252998302185457
C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red.bmp,transparent,undefected,70,red,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_mask.png,56.9092746526987,8.46262840331106,4.791668535800366,10.110600490710999,1.6494416658655173,47677.6875,6.98746605911692,0.00016874425551470588,0.7006676368464052
